time="2025-12-14T13:21:36+01:00" level=warning msg="/mnt/c/Users/0322s/Documents/GitHub/vitmma19-pw/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network vitmma19-pw_default  Creating
 Network vitmma19-pw_default  Created
 Container vitmma19-pw-ai-1  Creating
 Container vitmma19-pw-ai-1  Created
 Container vitmma19-pw-web-1  Creating
 Container vitmma19-pw-web-1  Created
Attaching to ai-1, web-1
ai-1   | [run.sh] Starting full pipeline run at 2025-12-14T12:21:37+00:00
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6506 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6648 - accuracy: 0.5000 - ordinal_mae: 0.50006/6 [==============================] - 1s 135ms/step - loss: 0.6877 - accuracy: 0.4740 - ordinal_mae: 0.5260 - val_loss: 0.8322 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 36/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6534 - accuracy: 0.5312 - ordinal_mae: 0.46883/6 [==============>...............] - ETA: 0s - loss: 0.6948 - accuracy: 0.4688 - ordinal_mae: 0.53125/6 [========================>.....] - ETA: 0s - loss: 0.6672 - accuracy: 0.5063 - ordinal_mae: 0.49386/6 [==============================] - 1s 141ms/step - loss: 0.6860 - accuracy: 0.4792 - ordinal_mae: 0.5208 - val_loss: 0.8298 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 37/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6506 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6622 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 128ms/step - loss: 0.6854 - accuracy: 0.4792 - ordinal_mae: 0.5208 - val_loss: 0.8316 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 38/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6510 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6612 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 132ms/step - loss: 0.6850 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8326 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 39/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6515 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6598 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 128ms/step - loss: 0.6835 - accuracy: 0.4740 - ordinal_mae: 0.5260 - val_loss: 0.8331 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 40/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6488 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6593 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 125ms/step - loss: 0.6831 - accuracy: 0.4740 - ordinal_mae: 0.5260 - val_loss: 0.8332 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 41/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6502 - accuracy: 0.5312 - ordinal_mae: 0.46883/6 [==============>...............] - ETA: 0s - loss: 0.6901 - accuracy: 0.4688 - ordinal_mae: 0.53125/6 [========================>.....] - ETA: 0s - loss: 0.6622 - accuracy: 0.5063 - ordinal_mae: 0.49386/6 [==============================] - 1s 130ms/step - loss: 0.6818 - accuracy: 0.4792 - ordinal_mae: 0.5208 - val_loss: 0.8357 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 42/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6472 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6585 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 141ms/step - loss: 0.6826 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8355 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 43/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6507 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6558 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 128ms/step - loss: 0.6805 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8373 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 44/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6470 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6562 - accuracy: 0.5000 - ordinal_mae: 0.50006/6 [==============================] - 1s 127ms/step - loss: 0.6800 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8339 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 45/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6457 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6549 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 135ms/step - loss: 0.6794 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8370 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 46/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6458 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6539 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 113ms/step - loss: 0.6785 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8369 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 47/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6452 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6529 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 124ms/step - loss: 0.6775 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8386 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 48/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6442 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6525 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 125ms/step - loss: 0.6773 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8375 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 49/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6461 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6505 - accuracy: 0.5000 - ordinal_mae: 0.50006/6 [==============================] - 1s 133ms/step - loss: 0.6758 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8394 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 50/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6432 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6503 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 138ms/step - loss: 0.6753 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8384 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | 2025-12-14 12:23:27,133 - INFO - Training complete.
ai-1   | 2025-12-14 12:23:28.538800: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
ai-1   | 2025-12-14 12:23:28.538859: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
ai-1   | 2025-12-14 12:23:28.540857: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
ai-1   | 2025-12-14 12:23:28.548174: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
ai-1   | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ai-1   | 2025-12-14 12:23:32,380 - INFO - 
ai-1   | Evaluating models...
ai-1   | 2025-12-14 12:23:32,380 - INFO - Loading test dataset...
ai-1   | 2025-12-14 12:23:32.424390: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:23:32.433929: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:23:32.434021: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:23:32.435773: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:23:32.435830: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:23:32.435857: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:23:32.629244: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:23:32.629321: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:23:32.629332: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2022] Could not identify NUMA node of platform GPU id 0, defaulting to 0.  Your kernel may not have been built with NUMA support.
ai-1   | 2025-12-14 12:23:32.629368: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:23:32.629405: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2244 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1650, pci bus id: 0000:10:00.0, compute capability: 7.5
ai-1   | 2025-12-14 12:23:34,087 - INFO - Loaded...
ai-1   | 2025-12-14 12:23:34,087 - INFO - Evaluating baselinemodel...
ai-1   | /usr/local/lib/python3.11/dist-packages/sklearn/metrics/_classification.py:1706: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
ai-1   |   _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
ai-1   | /usr/local/lib/python3.11/dist-packages/sklearn/metrics/_classification.py:1706: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
ai-1   |   _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
ai-1   | /usr/local/lib/python3.11/dist-packages/sklearn/metrics/_classification.py:1706: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
ai-1   |   _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
ai-1   | 2025-12-14 12:23:34,648 - INFO - Test baselinemodel accuracy: 0.42045454545454547
ai-1   | 2025-12-14 12:23:34,648 - INFO - Test baselinemodel ordinal_mae: 0.5795454545454546
ai-1   | 2025-12-14 12:23:34,648 - INFO - Evaluating advanced model...
ai-1   | 2025-12-14 12:23:34,841 - INFO - Advanced model loaded successfully.
ai-1   | 2025-12-14 12:23:35,388 - INFO - 3 samples in the test dataset.
ai-1   | 2025-12-14 12:23:36.208924: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8906
ai-1   | 1/3 [=========>....................] - ETA: 2s - loss: 0.7887 - accuracy: 0.3125 - ordinal_mae: 0.68753/3 [==============================] - ETA: 0s - loss: 0.6936 - accuracy: 0.4432 - ordinal_mae: 0.55683/3 [==============================] - 2s 122ms/step - loss: 0.6936 - accuracy: 0.4432 - ordinal_mae: 0.5568
ai-1   | 2025-12-14 12:23:37,106 - INFO - Test advanced model ordinal_mae: 0.4431818127632141
ai-1   | 2025-12-14 12:23:38.227677: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
ai-1   | 2025-12-14 12:23:38.227744: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
ai-1   | 2025-12-14 12:23:38.229255: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
ai-1   | 2025-12-14 12:23:38.235556: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
ai-1   | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ai-1   |  * Serving Flask app '04-inference'
ai-1   |  * Debug mode: off
ai-1   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
ai-1   |  * Running on all addresses (0.0.0.0)
ai-1   |  * Running on http://127.0.0.1:5000
ai-1   |  * Running on http://172.18.0.2:5000
ai-1   | [33mPress CTRL+C to quit[0m
