time="2025-12-14T23:35:25+01:00" level=warning msg="/mnt/c/Users/0322s/Documents/GitHub/vitmma19-pw/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
#1 [internal] load local bake definitions
#1 reading from stdin 702B done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 207B 0.0s done
#2 DONE 0.0s

#3 [ai internal] load build definition from Dockerfile
#3 transferring dockerfile: 863B 0.0s done
#3 DONE 0.1s

#4 [ai internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#4 ...

#5 [web internal] load metadata for docker.io/library/python:3.11-slim
#5 DONE 0.5s

#4 [ai internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#4 DONE 0.5s

#6 [web internal] load .dockerignore
#6 transferring context: 2B 0.0s done
#6 DONE 0.0s

#7 [ai internal] load .dockerignore
#7 transferring context: 2B 0.0s done
#7 DONE 0.0s

#8 [ai internal] load build context
#8 DONE 0.0s

#9 [web internal] load build context
#9 transferring context: 211B 0.0s done
#9 DONE 0.1s

#10 [ai 1/9] FROM docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#10 resolve docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#10 resolve docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491 0.0s done
#10 DONE 0.1s

#11 [web 1/5] FROM docker.io/library/python:3.11-slim@sha256:158caf0e080e2cd74ef2879ed3c4e697792ee65251c8208b7afb56683c32ea6c
#11 resolve docker.io/library/python:3.11-slim@sha256:158caf0e080e2cd74ef2879ed3c4e697792ee65251c8208b7afb56683c32ea6c 0.1s done
#11 DONE 0.1s

#12 [web 3/5] COPY requirements.txt .
#12 CACHED

#13 [web 4/5] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [web 2/5] WORKDIR /app
#14 CACHED

#15 [web 5/5] COPY src/ src/
#15 CACHED

#16 [web] exporting to image
#16 exporting layers done
#16 exporting manifest sha256:284908ac63b7a74aa710d95fc3f312f0ea7abf235f616ae400e418f5b5cb784c done
#16 exporting config sha256:5dd0fdfe66f93d633e9f4342b19e92aaee2dba88e4b1a39bb29a7081720c516b done
#16 ...

#8 [ai internal] load build context
#8 transferring context: 3.23kB 0.1s done
#8 DONE 0.2s

#17 [ai 2/9] WORKDIR /app
#17 CACHED

#18 [ai 3/9] COPY requirements.txt .
#18 CACHED

#19 [ai 4/9] RUN pip install --upgrade --ignore-installed -r requirements.txt
#19 CACHED

#16 [web] exporting to image
#16 exporting attestation manifest sha256:8c5baf29e74cf84b5a1c139278e5a24adb939ec1c53b11eabd528f5bbcf73363 0.1s done
#16 exporting manifest list sha256:78c678b64b869feba16740113e6cfe5c53d5e758ff900b4ca0c84ecee0d0fe27
#16 exporting manifest list sha256:78c678b64b869feba16740113e6cfe5c53d5e758ff900b4ca0c84ecee0d0fe27 0.2s done
#16 naming to docker.io/library/vitmma19-pw-web:latest
#16 ...

#20 [ai 5/9] COPY src/ src/
#20 DONE 0.2s

#16 [web] exporting to image
#16 naming to docker.io/library/vitmma19-pw-web:latest 0.0s done
#16 unpacking to docker.io/library/vitmma19-pw-web:latest
#16 ...

#21 [ai 6/9] COPY notebook/ notebook/
#21 DONE 0.2s

#22 [ai 7/9] COPY run.sh run.sh
#22 DONE 0.4s

#16 [web] exporting to image
#16 unpacking to docker.io/library/vitmma19-pw-web:latest 0.7s done
#16 DONE 1.2s

#23 [ai 8/9] RUN mkdir -p /app/data
#23 ...

#24 [web] resolving provenance for metadata file
#24 DONE 0.0s

#23 [ai 8/9] RUN mkdir -p /app/data
#23 DONE 0.7s

#25 [ai 9/9] RUN chmod +x /app/run.sh || true
#25 DONE 0.4s

#26 [ai] exporting to image
#26 exporting layers 0.7s done
#26 exporting manifest sha256:6fbe793512b21f5ef487bd59bba5abae676e87d1268d80600f42940708f3e09e 0.0s done
#26 exporting config sha256:994939897764091d35d541129b98d1e098aa4f4040b8b50a963d83425bfb86a9 0.0s done
#26 exporting attestation manifest sha256:8c235004cb175f71d753710474516b142232ee81500eb270edefe6744cb977fe 0.1s done
#26 exporting manifest list sha256:0e0eaefd3513a34f02780bc003d64d1610c9b6dcbb69caac82af738da0a8a40e
#26 exporting manifest list sha256:0e0eaefd3513a34f02780bc003d64d1610c9b6dcbb69caac82af738da0a8a40e 0.0s done
#26 naming to docker.io/library/vitmma19-pw-ai:latest done
#26 unpacking to docker.io/library/vitmma19-pw-ai:latest
#26 unpacking to docker.io/library/vitmma19-pw-ai:latest 4.9s done
#26 DONE 5.8s

#27 [ai] resolving provenance for metadata file
#27 DONE 0.0s
 ai  Built
 web  Built
 Network vitmma19-pw_default  Creating
 Network vitmma19-pw_default  Created
 Container vitmma19-pw-ai-1  Creating
 Container vitmma19-pw-ai-1  Created
 Container vitmma19-pw-web-1  Creating
 Container vitmma19-pw-web-1  Created
Attaching to ai-1, web-1
ai-1   | [run.sh] Starting full pipeline run at 2025-12-14T22:35:38+00:00
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6622 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.6993 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 138ms/step - loss: 0.7092 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8272 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 13/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6629 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.6986 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 127ms/step - loss: 0.7087 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8267 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 14/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6627 - accuracy: 0.5000 - ordinal_mae: 0.50003/6 [==============>...............] - ETA: 0s - loss: 0.7290 - accuracy: 0.4167 - ordinal_mae: 0.58336/6 [==============================] - ETA: 0s - loss: 0.7083 - accuracy: 0.4427 - ordinal_mae: 0.55736/6 [==============================] - 1s 121ms/step - loss: 0.7083 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8265 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 15/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6624 - accuracy: 0.5000 - ordinal_mae: 0.50003/6 [==============>...............] - ETA: 0s - loss: 0.7284 - accuracy: 0.4167 - ordinal_mae: 0.58335/6 [========================>.....] - ETA: 0s - loss: 0.6952 - accuracy: 0.4563 - ordinal_mae: 0.54376/6 [==============================] - 1s 130ms/step - loss: 0.7079 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8263 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 16/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6624 - accuracy: 0.5000 - ordinal_mae: 0.50003/6 [==============>...............] - ETA: 0s - loss: 0.7277 - accuracy: 0.4167 - ordinal_mae: 0.58334/6 [===================>..........] - ETA: 0s - loss: 0.6968 - accuracy: 0.4531 - ordinal_mae: 0.54695/6 [========================>.....] - ETA: 0s - loss: 0.6946 - accuracy: 0.4563 - ordinal_mae: 0.54376/6 [==============================] - 1s 162ms/step - loss: 0.7075 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8256 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 17/50
ai-1   | 1/6 [====>.........................] - ETA: 3s - loss: 0.6629 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.6956 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 2s 142ms/step - loss: 0.7071 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8249 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 18/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6636 - accuracy: 0.5000 - ordinal_mae: 0.50003/6 [==============>...............] - ETA: 0s - loss: 0.7250 - accuracy: 0.4167 - ordinal_mae: 0.58335/6 [========================>.....] - ETA: 0s - loss: 0.6928 - accuracy: 0.4563 - ordinal_mae: 0.54376/6 [==============================] - 1s 138ms/step - loss: 0.7062 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8242 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 19/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6634 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.6930 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 137ms/step - loss: 0.7054 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8235 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 20/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6633 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6919 - accuracy: 0.4609 - ordinal_mae: 0.53916/6 [==============================] - 1s 130ms/step - loss: 0.7046 - accuracy: 0.4479 - ordinal_mae: 0.5521 - val_loss: 0.8233 - val_accuracy: 0.3030 - val_ordinal_mae: 0.7273
ai-1   | Epoch 21/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6630 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6904 - accuracy: 0.4609 - ordinal_mae: 0.53916/6 [==============================] - 1s 119ms/step - loss: 0.7039 - accuracy: 0.4479 - ordinal_mae: 0.5521 - val_loss: 0.8232 - val_accuracy: 0.3333 - val_ordinal_mae: 0.6970
ai-1   | Epoch 22/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6635 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.6889 - accuracy: 0.4453 - ordinal_mae: 0.55476/6 [==============================] - 1s 138ms/step - loss: 0.7028 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8229 - val_accuracy: 0.3333 - val_ordinal_mae: 0.6970
ai-1   | Epoch 23/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6629 - accuracy: 0.5000 - ordinal_mae: 0.50003/6 [==============>...............] - ETA: 0s - loss: 0.7188 - accuracy: 0.3958 - ordinal_mae: 0.60425/6 [========================>.....] - ETA: 0s - loss: 0.6875 - accuracy: 0.4563 - ordinal_mae: 0.54376/6 [==============================] - 1s 145ms/step - loss: 0.7022 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8232 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 24/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6632 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.6861 - accuracy: 0.4688 - ordinal_mae: 0.53126/6 [==============================] - 1s 139ms/step - loss: 0.7012 - accuracy: 0.4583 - ordinal_mae: 0.5417 - val_loss: 0.8233 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 25/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6633 - accuracy: 0.5000 - ordinal_mae: 0.50003/6 [==============>...............] - ETA: 0s - loss: 0.7158 - accuracy: 0.4167 - ordinal_mae: 0.58335/6 [========================>.....] - ETA: 0s - loss: 0.6852 - accuracy: 0.4750 - ordinal_mae: 0.52506/6 [==============================] - 1s 127ms/step - loss: 0.7004 - accuracy: 0.4583 - ordinal_mae: 0.5417 - val_loss: 0.8228 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 26/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6640 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.6830 - accuracy: 0.4688 - ordinal_mae: 0.53126/6 [==============================] - 1s 134ms/step - loss: 0.6992 - accuracy: 0.4583 - ordinal_mae: 0.5417 - val_loss: 0.8228 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 27/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6640 - accuracy: 0.5312 - ordinal_mae: 0.46883/6 [==============>...............] - ETA: 0s - loss: 0.7122 - accuracy: 0.4271 - ordinal_mae: 0.57295/6 [========================>.....] - ETA: 0s - loss: 0.6826 - accuracy: 0.4812 - ordinal_mae: 0.51886/6 [==============================] - 1s 157ms/step - loss: 0.6983 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8229 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 28/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6637 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6800 - accuracy: 0.4844 - ordinal_mae: 0.51566/6 [==============================] - 1s 137ms/step - loss: 0.6972 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8228 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 29/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6629 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6785 - accuracy: 0.4844 - ordinal_mae: 0.51566/6 [==============================] - 1s 142ms/step - loss: 0.6963 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8228 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 30/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6634 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6770 - accuracy: 0.4844 - ordinal_mae: 0.51566/6 [==============================] - 1s 118ms/step - loss: 0.6953 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8229 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 31/50
ai-1   | 1/6 [====>.........................] - ETA: 3s - loss: 0.6633 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6756 - accuracy: 0.4844 - ordinal_mae: 0.51566/6 [==============================] - 1s 124ms/step - loss: 0.6944 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8229 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 32/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6627 - accuracy: 0.5312 - ordinal_mae: 0.46883/6 [==============>...............] - ETA: 0s - loss: 0.7054 - accuracy: 0.4375 - ordinal_mae: 0.56255/6 [========================>.....] - ETA: 0s - loss: 0.6765 - accuracy: 0.4875 - ordinal_mae: 0.51256/6 [==============================] - 1s 166ms/step - loss: 0.6936 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8236 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 33/50
ai-1   | 1/6 [====>.........................] - ETA: 3s - loss: 0.6640 - accuracy: 0.5312 - ordinal_mae: 0.46883/6 [==============>...............] - ETA: 0s - loss: 0.7032 - accuracy: 0.4479 - ordinal_mae: 0.55215/6 [========================>.....] - ETA: 0s - loss: 0.6750 - accuracy: 0.4938 - ordinal_mae: 0.50636/6 [==============================] - 1s 170ms/step - loss: 0.6922 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8231 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 34/50
ai-1   | 1/6 [====>.........................] - ETA: 3s - loss: 0.6621 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6717 - accuracy: 0.4922 - ordinal_mae: 0.50786/6 [==============================] - 1s 142ms/step - loss: 0.6917 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8231 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 35/50
ai-1   | 1/6 [====>.........................] - ETA: 3s - loss: 0.6633 - accuracy: 0.5312 - ordinal_mae: 0.46883/6 [==============>...............] - ETA: 0s - loss: 0.7013 - accuracy: 0.4583 - ordinal_mae: 0.54175/6 [========================>.....] - ETA: 0s - loss: 0.6729 - accuracy: 0.4938 - ordinal_mae: 0.50636/6 [==============================] - 1s 152ms/step - loss: 0.6906 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8237 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 36/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6627 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6688 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 142ms/step - loss: 0.6896 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8241 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 37/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6628 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6671 - accuracy: 0.5156 - ordinal_mae: 0.48446/6 [==============================] - 1s 128ms/step - loss: 0.6886 - accuracy: 0.4740 - ordinal_mae: 0.5260 - val_loss: 0.8247 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 38/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6622 - accuracy: 0.5312 - ordinal_mae: 0.46883/6 [==============>...............] - ETA: 0s - loss: 0.6974 - accuracy: 0.4896 - ordinal_mae: 0.52085/6 [========================>.....] - ETA: 0s - loss: 0.6697 - accuracy: 0.5000 - ordinal_mae: 0.50636/6 [==============================] - 1s 147ms/step - loss: 0.6880 - accuracy: 0.4688 - ordinal_mae: 0.5365 - val_loss: 0.8252 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 39/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6634 - accuracy: 0.5312 - ordinal_mae: 0.46883/6 [==============>...............] - ETA: 0s - loss: 0.6964 - accuracy: 0.4792 - ordinal_mae: 0.53125/6 [========================>.....] - ETA: 0s - loss: 0.6684 - accuracy: 0.4938 - ordinal_mae: 0.51256/6 [==============================] - 1s 143ms/step - loss: 0.6869 - accuracy: 0.4583 - ordinal_mae: 0.5469 - val_loss: 0.8255 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 40/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6617 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6642 - accuracy: 0.5078 - ordinal_mae: 0.50006/6 [==============================] - 1s 179ms/step - loss: 0.6864 - accuracy: 0.4583 - ordinal_mae: 0.5469 - val_loss: 0.8263 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 41/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6623 - accuracy: 0.5312 - ordinal_mae: 0.46883/6 [==============>...............] - ETA: 0s - loss: 0.6946 - accuracy: 0.4792 - ordinal_mae: 0.53125/6 [========================>.....] - ETA: 0s - loss: 0.6665 - accuracy: 0.4938 - ordinal_mae: 0.51256/6 [==============================] - 1s 151ms/step - loss: 0.6853 - accuracy: 0.4583 - ordinal_mae: 0.5469 - val_loss: 0.8274 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 42/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6623 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6618 - accuracy: 0.5078 - ordinal_mae: 0.50006/6 [==============================] - 1s 142ms/step - loss: 0.6844 - accuracy: 0.4583 - ordinal_mae: 0.5469 - val_loss: 0.8269 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 43/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6610 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6617 - accuracy: 0.5000 - ordinal_mae: 0.50786/6 [==============================] - 1s 143ms/step - loss: 0.6844 - accuracy: 0.4531 - ordinal_mae: 0.5521 - val_loss: 0.8300 - val_accuracy: 0.4545 - val_ordinal_mae: 0.6061
ai-1   | Epoch 44/50
ai-1   | 1/6 [====>.........................] - ETA: 3s - loss: 0.6636 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6597 - accuracy: 0.5000 - ordinal_mae: 0.50786/6 [==============================] - 1s 131ms/step - loss: 0.6826 - accuracy: 0.4531 - ordinal_mae: 0.5521 - val_loss: 0.8291 - val_accuracy: 0.4545 - val_ordinal_mae: 0.5758
ai-1   | Epoch 45/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6596 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6595 - accuracy: 0.5000 - ordinal_mae: 0.50786/6 [==============================] - 1s 139ms/step - loss: 0.6825 - accuracy: 0.4583 - ordinal_mae: 0.5469 - val_loss: 0.8308 - val_accuracy: 0.4545 - val_ordinal_mae: 0.6061
ai-1   | Epoch 46/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6615 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6580 - accuracy: 0.5000 - ordinal_mae: 0.50786/6 [==============================] - 1s 116ms/step - loss: 0.6814 - accuracy: 0.4531 - ordinal_mae: 0.5521 - val_loss: 0.8321 - val_accuracy: 0.4545 - val_ordinal_mae: 0.6061
ai-1   | Epoch 47/50
ai-1   | 1/6 [====>.........................] - ETA: 3s - loss: 0.6613 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6572 - accuracy: 0.5000 - ordinal_mae: 0.50786/6 [==============================] - 1s 153ms/step - loss: 0.6807 - accuracy: 0.4531 - ordinal_mae: 0.5521 - val_loss: 0.8310 - val_accuracy: 0.4545 - val_ordinal_mae: 0.6061
ai-1   | Epoch 48/50
ai-1   | 1/6 [====>.........................] - ETA: 3s - loss: 0.6589 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6567 - accuracy: 0.5000 - ordinal_mae: 0.50786/6 [==============================] - 1s 143ms/step - loss: 0.6802 - accuracy: 0.4479 - ordinal_mae: 0.5573 - val_loss: 0.8329 - val_accuracy: 0.4545 - val_ordinal_mae: 0.6061
ai-1   | Epoch 49/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6599 - accuracy: 0.5312 - ordinal_mae: 0.46883/6 [==============>...............] - ETA: 0s - loss: 0.6864 - accuracy: 0.4792 - ordinal_mae: 0.53125/6 [========================>.....] - ETA: 0s - loss: 0.6594 - accuracy: 0.4875 - ordinal_mae: 0.51886/6 [==============================] - 1s 137ms/step - loss: 0.6790 - accuracy: 0.4479 - ordinal_mae: 0.5573 - val_loss: 0.8343 - val_accuracy: 0.4545 - val_ordinal_mae: 0.6061
ai-1   | Epoch 50/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6589 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6546 - accuracy: 0.5000 - ordinal_mae: 0.50786/6 [==============================] - 1s 152ms/step - loss: 0.6787 - accuracy: 0.4531 - ordinal_mae: 0.5521 - val_loss: 0.8348 - val_accuracy: 0.4545 - val_ordinal_mae: 0.6061
ai-1   | 2025-12-14 22:37:33,652 - INFO - Training complete.
ai-1   | 2025-12-14 22:37:35.188408: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
ai-1   | 2025-12-14 22:37:35.188477: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
ai-1   | 2025-12-14 22:37:35.190184: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
ai-1   | 2025-12-14 22:37:35.196950: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
ai-1   | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ai-1   | 2025-12-14 22:37:37,845 - INFO - 
ai-1   | Evaluating models...
ai-1   | 2025-12-14 22:37:37,845 - INFO - Loading test dataset...
ai-1   | 2025-12-14 22:37:37.895524: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:37:37.907164: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:37:37.907263: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:37:37.909620: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:37:37.909687: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:37:37.909716: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:37:38.107994: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:37:38.108067: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:37:38.108079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2022] Could not identify NUMA node of platform GPU id 0, defaulting to 0.  Your kernel may not have been built with NUMA support.
