time="2025-12-14T23:04:38+01:00" level=warning msg="/mnt/c/Users/0322s/Documents/GitHub/vitmma19-pw/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network vitmma19-pw_default  Creating
 Network vitmma19-pw_default  Created
 Container vitmma19-pw-ai-1  Creating
 Container vitmma19-pw-ai-1  Created
 Container vitmma19-pw-web-1  Creating
 Container vitmma19-pw-web-1  Created
Attaching to ai-1, web-1
ai-1   | [run.sh] Starting full pipeline run at 2025-12-14T22:04:39+00:00
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6539 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6715 - accuracy: 0.4922 - ordinal_mae: 0.50786/6 [==============================] - 1s 128ms/step - loss: 0.6921 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8381 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 34/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6540 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6702 - accuracy: 0.5000 - ordinal_mae: 0.50006/6 [==============================] - 1s 129ms/step - loss: 0.6909 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8378 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 35/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6519 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6693 - accuracy: 0.4922 - ordinal_mae: 0.50786/6 [==============================] - 1s 132ms/step - loss: 0.6903 - accuracy: 0.4583 - ordinal_mae: 0.5417 - val_loss: 0.8396 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 36/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6522 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6679 - accuracy: 0.5000 - ordinal_mae: 0.50006/6 [==============================] - 1s 126ms/step - loss: 0.6892 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8405 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 37/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6505 - accuracy: 0.5312 - ordinal_mae: 0.46884/6 [===================>..........] - ETA: 0s - loss: 0.6670 - accuracy: 0.5000 - ordinal_mae: 0.50006/6 [==============================] - 2s 268ms/step - loss: 0.6887 - accuracy: 0.4635 - ordinal_mae: 0.5365 - val_loss: 0.8429 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 38/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6509 - accuracy: 0.5625 - ordinal_mae: 0.43753/6 [==============>...............] - ETA: 0s - loss: 0.6971 - accuracy: 0.4896 - ordinal_mae: 0.51045/6 [========================>.....] - ETA: 0s - loss: 0.6699 - accuracy: 0.5063 - ordinal_mae: 0.49386/6 [==============================] - 1s 135ms/step - loss: 0.6877 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8428 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 39/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6487 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6651 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 139ms/step - loss: 0.6870 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8452 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 40/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6480 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6644 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 133ms/step - loss: 0.6865 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8468 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 41/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6470 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6633 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 2s 195ms/step - loss: 0.6853 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8470 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 42/50
ai-1   | 1/6 [====>.........................] - ETA: 3s - loss: 0.6443 - accuracy: 0.5625 - ordinal_mae: 0.43753/6 [==============>...............] - ETA: 0s - loss: 0.6930 - accuracy: 0.4896 - ordinal_mae: 0.51045/6 [========================>.....] - ETA: 0s - loss: 0.6671 - accuracy: 0.5063 - ordinal_mae: 0.49386/6 [==============================] - 2s 148ms/step - loss: 0.6850 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8514 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 43/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6451 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6618 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - ETA: 0s - loss: 0.6839 - accuracy: 0.4688 - ordinal_mae: 0.53126/6 [==============================] - 1s 134ms/step - loss: 0.6839 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8502 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 44/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6412 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6609 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 134ms/step - loss: 0.6833 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8541 - val_accuracy: 0.3939 - val_ordinal_mae: 0.6364
ai-1   | Epoch 45/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6411 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6604 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 141ms/step - loss: 0.6826 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8547 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 46/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6388 - accuracy: 0.5625 - ordinal_mae: 0.43753/6 [==============>...............] - ETA: 0s - loss: 0.6886 - accuracy: 0.4896 - ordinal_mae: 0.51045/6 [========================>.....] - ETA: 0s - loss: 0.6638 - accuracy: 0.5063 - ordinal_mae: 0.49386/6 [==============================] - 1s 141ms/step - loss: 0.6816 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8568 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 47/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6374 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6587 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 131ms/step - loss: 0.6812 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8586 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 48/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6369 - accuracy: 0.5625 - ordinal_mae: 0.43754/6 [===================>..........] - ETA: 0s - loss: 0.6574 - accuracy: 0.5078 - ordinal_mae: 0.49226/6 [==============================] - 1s 132ms/step - loss: 0.6800 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8595 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 49/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6347 - accuracy: 0.5625 - ordinal_mae: 0.43753/6 [==============>...............] - ETA: 0s - loss: 0.6851 - accuracy: 0.4896 - ordinal_mae: 0.51046/6 [==============================] - ETA: 0s - loss: 0.6793 - accuracy: 0.4688 - ordinal_mae: 0.53126/6 [==============================] - 1s 137ms/step - loss: 0.6793 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8623 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | Epoch 50/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6345 - accuracy: 0.5625 - ordinal_mae: 0.43753/6 [==============>...............] - ETA: 0s - loss: 0.6840 - accuracy: 0.4896 - ordinal_mae: 0.51045/6 [========================>.....] - ETA: 0s - loss: 0.6607 - accuracy: 0.5063 - ordinal_mae: 0.49386/6 [==============================] - 1s 152ms/step - loss: 0.6785 - accuracy: 0.4688 - ordinal_mae: 0.5312 - val_loss: 0.8633 - val_accuracy: 0.4242 - val_ordinal_mae: 0.6061
ai-1   | 2025-12-14 22:06:36,195 - INFO - Training complete.
ai-1   | 2025-12-14 22:06:37.611766: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
ai-1   | 2025-12-14 22:06:37.611850: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
ai-1   | 2025-12-14 22:06:37.613914: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
ai-1   | 2025-12-14 22:06:37.622566: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
ai-1   | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ai-1   | 2025-12-14 22:06:39,914 - INFO - 
ai-1   | Evaluating models...
ai-1   | 2025-12-14 22:06:39,914 - INFO - Loading test dataset...
ai-1   | 2025-12-14 22:06:39.960889: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:06:39.969372: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:06:39.969444: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:06:39.971085: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:06:39.971141: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:06:39.971169: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:06:40.145700: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:06:40.145796: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:06:40.145811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2022] Could not identify NUMA node of platform GPU id 0, defaulting to 0.  Your kernel may not have been built with NUMA support.
ai-1   | 2025-12-14 22:06:40.145858: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:06:40.145904: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2244 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1650, pci bus id: 0000:10:00.0, compute capability: 7.5
ai-1   | 2025-12-14 22:06:41,487 - INFO - Loaded...
ai-1   | 2025-12-14 22:06:41,488 - INFO - Evaluating baselinemodel...
ai-1   | /usr/local/lib/python3.11/dist-packages/sklearn/metrics/_classification.py:1706: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
ai-1   |   _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
ai-1   | /usr/local/lib/python3.11/dist-packages/sklearn/metrics/_classification.py:1706: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
ai-1   |   _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
ai-1   | /usr/local/lib/python3.11/dist-packages/sklearn/metrics/_classification.py:1706: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
ai-1   |   _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
ai-1   | 2025-12-14 22:06:42,115 - INFO - Test baselinemodel accuracy: 0.42045454545454547
ai-1   | 2025-12-14 22:06:42,115 - INFO - Test baselinemodel ordinal_mae: 0.5795454545454546
ai-1   | 2025-12-14 22:06:42,115 - INFO - Evaluating advanced model...
ai-1   | 2025-12-14 22:06:42,333 - INFO - Advanced model loaded successfully.
ai-1   | 2025-12-14 22:06:42,852 - INFO - 3 samples in the test dataset.
ai-1   | 2025-12-14 22:06:43.675145: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8906
ai-1   | 1/3 [=========>....................] - ETA: 2s - loss: 0.7814 - accuracy: 0.3438 - ordinal_mae: 0.65623/3 [==============================] - ETA: 0s - loss: 0.6887 - accuracy: 0.4432 - ordinal_mae: 0.55683/3 [==============================] - 2s 131ms/step - loss: 0.6887 - accuracy: 0.4432 - ordinal_mae: 0.5568
ai-1   | 2025-12-14 22:06:44,559 - INFO - Test advanced model accuracy: 0.4431818127632141
ai-1   | 2025-12-14 22:06:44,559 - INFO - Test advanced model ordinal MAE: 0.5568181872367859
ai-1   | 2025-12-14 22:06:44,559 - INFO - Evaluating ended
ai-1   | 2025-12-14 22:06:45.749871: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
ai-1   | 2025-12-14 22:06:45.749947: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
ai-1   | 2025-12-14 22:06:45.751625: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
ai-1   | 2025-12-14 22:06:45.758319: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
ai-1   | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ai-1   |  * Serving Flask app '04-inference'
ai-1   |  * Debug mode: off
ai-1   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
ai-1   |  * Running on all addresses (0.0.0.0)
ai-1   |  * Running on http://127.0.0.1:5000
ai-1   |  * Running on http://172.19.0.2:5000
ai-1   | [33mPress CTRL+C to quit[0m
ai-1   | 2025-12-14 22:09:13.451104: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:09:13.462542: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:09:13.462616: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:09:13.465122: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:09:13.465205: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:09:13.465235: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:09:13.663025: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:09:13.663113: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:09:13.663126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2022] Could not identify NUMA node of platform GPU id 0, defaulting to 0.  Your kernel may not have been built with NUMA support.
ai-1   | 2025-12-14 22:09:13.663172: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:09:13.663249: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2244 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1650, pci bus id: 0000:10:00.0, compute capability: 7.5
ai-1   | 2025-12-14 22:09:14.720403: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8906
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 593ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:09:15] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:15] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:15] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:09:20] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:20] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:20] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:09:25] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:25] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:25] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:09:31] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:31] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:31] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ai-1   | WARNING:tensorflow:5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7e11821dfc40> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:09:49] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:49] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:49] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ai-1   | WARNING:tensorflow:6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7e129924cd60> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:09:55] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:55] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:55] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:09:58] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:58] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:09:59] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:04] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:04] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:04] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:07] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:07] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:08] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:12] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:12] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:12] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:15] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:15] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:15] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:18] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:18] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:18] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:22] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:22] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:22] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:28] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:28] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:28] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:31] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:31] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:31] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
ai-1   | 172.19.0.3 - - [14/Dec/2025 22:10:36] "POST /predict HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:36] "POST / HTTP/1.1" 200 -
web-1  | 172.19.0.1 - - [14/Dec/2025 22:10:36] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
ai-1   | 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
